Tesla,Meta,Amazon,Microsoft,CEMEX
291.26001,315.361969,135.360001,352.323883,7.435637
262.899994,301.899597,129.960007,344.177643,7.435637
260.019989,293.656555,130,341.101654,7.385799
269.059998,291.011963,128.800003,342.431274,7.355897
265.279999,293.866119,129.130005,348.255707,7.415702
264.350006,297.957733,128.149994,335.148224,7.515375
255.710007,311.07077,128.25,328.152985,7.49544
266.440002,324.812531,132.210007,335.743591,7.64495
267.429993,317.946655,133.679993,333.312622,7.595114
261.070007,322.048187,131.690002,333.72934,7.615048
254.110001,313.665436,128.210007,324.957977,7.53531
259.320007,312.54776,128.910004,324.124481,7.475506
253.860001,310.092773,139.570007,325.235748,7.634983
251.449997,315.910828,142.220001,327.547729,7.844297
249.699997,311.998871,139.940002,323.519196,7.894134
242.190002,304.584106,137.850006,319.728882,7.904101
245.339996,305.113007,138.559998,320.423431,7.814395
242.649994,301.021454,138.410004,318.518341,7.754591
239.759995,305.562103,140.570007,321.524841,7.94397
232.960007,301.33078,137.669998,319.361725,7.973873
225.600006,293.686493,135.070007,318.586182,8.043644
219.220001,284.505371,133.979996,315.08609,7.664885
215.490005,282.669159,133.220001,314.688385,7.774526
231.279999,289.305511,134.679993,320.0578,7.934003
233.190002,287.010223,134.25,320.634491,8.033677
236.860001,293.636597,135.520004,325.148804,8.113416
230.039993,286.161957,131.839996,318.1586,7.98384
238.589996,284.91452,133.259995,321.151581,8.123383
238.820007,289.664764,133.139999,321.867493,8.242991
257.179993,297.378906,134.910004,326.550812,8.342664
256.899994,294.494843,135.070007,326.92868,8.282861
258.079987,295.283234,138.009995,325.90451,7.94397
245.009995,295.772217,138.119995,326.799377,8.043644
256.48999,299.534485,137.270004,331.661713,7.714722
251.919998,298.556519,135.360001,330.995514,7.565212
251.490005,298.057526,137.850006,328.042358,7.355897
248.5,297.279114,138.229996,332.377625,7.166518
273.579987,306.92926,143.100006,336.026886,7.026976
267.480011,301.041382,141.229996,329.891785,6.927302
271.299988,304.434387,144.850006,334.157532,6.867498
276.040009,311.08075,144.720001,336.782562,6.827628
274.390015,299.694153,140.389999,328.350586,6.797727
265.279999,301.929535,139.979996,327.197144,6.917335
266.5,304.444397,137.630005,326.789459,7.096746
262.589996,299.05545,135.289993,318.954041,7.096746
255.699997,295.123535,129.330002,317.721069,6.777792
244.880005,298.466675,129.119995,315.215393,6.658184
246.990005,300.213074,131.270004,315.742371,6.638249
244.119995,298.346924,125.980003,310.372925,6.518641
240.5,297.129395,125.980003,311.019257,6.528608
246.380005,303.336639,125.980003,311.864471,6.608347
250.220001,299.59436,127.120003,313.962494,6.478772
251.600006,306.190796,129.460007,319.97821,6.428935
246.529999,300.322845,124.720001,311.615875,6.119947
261.160004,304.953339,127,317.154327,6.229588
260.049988,304.164978,125.959999,317.552032,5.840862
260.529999,314.783142,127.959999,325.407349,5.791025
259.670013,317.707123,128.259995,327.95285,5.870764
263.619995,321.179993,129.479996,326.530945,6.050176
262.98999,327.147766,131.830002,330.538147,6.389065
258.869995,323.495239,132.330002,329.285248,6.149849
251.119995,314.044678,129.789993,325.874664,6.139882
253.919998,320.491394,132.550003,330.756866,6.428935
254.850006,323.335571,131.470001,330.180145,6.349196
242.679993,316.319977,128.130005,328.24118,6.070111
220.110001,312.168518,128.399994,329.444336,6.010307
211.990005,308.017029,125.169998,324.820709,5.980404
212.080002,313.366058,126.559998,327.455688,5.9206
216.520004,311.909027,128.559998,328.658813,5.9206
212.419998,298.915741,121.389999,338.741425,5.980404
205.759995,287.758667,119.57,326.033783,6.179751
207.300003,296.12149,127.739998,327.942902,5.930568
197.360001,302.039307,132.710007,335.400421,5.9206
200.839996,300.652191,133.089996,336.195892,5.950502
205.660004,311.21048,137,344.11084,6.119947
218.509995,310.232483,138.070007,346.348114,6.409
219.960007,313.954865,138.600006,350.802734,6.668151
219.270004,315.152374,139.740005,354.511627,6.688086
222.179993,318.166199,142.710007,358.489014,6.767824
222.110001,319.124237,142.080002,361.14386,6.857531
209.979996,319.892639,140.600006,358.648071,6.797727
214.649994,328.095795,143.559998,367.57724,6.917335
223.710007,328.514923,142.589996,364.604187,6.817661
237.410004,335.620331,145.800003,368.173828,7.066845
242.839996,332.02771,143.199997,368.323303,6.977139
233.589996,333.504669,142.830002,374.799652,6.857531
234.300003,334.352936,145.179993,368.502655,6.957204
235.600006,339.272827,146.130005,376.065002,6.70802
241.199997,336.288971,143.899994,371.710907,6.797727
234.210007,340.789703,146.710007,376.473511,6.737923
235.449997,337.536407,146.740005,376.054993,6.698053
236.080002,334.013641,147.729996,377.230713,6.678118
246.720001,338.29483,147.029999,381.305847,6.74789
244.139999,331.518768,146.320007,377.469849,6.907367
240.080002,326.479095,146.089996,377.529633,6.887433
238.830002,324.1539,147.029999,373.14566,7.176485
235.580002,319.363739,144.839996,367.795258,7.017008
238.720001,317.637299,146.880005,371.162903,6.927302
239.369995,316.799011,144.520004,367.456451,6.967171
242.639999,325.920227,146.880005,369.598633,6.977139
243.839996,332.067596,147.419998,372.866699,7.066845
239.740005,324.612946,145.889999,369.947327,7.08678
237.009995,333.534607,147.479996,373.016144,7.096746
239.289993,334.053528,148.839996,373.006165,7.435637
251.050003,332.486786,147.419998,364.596924,7.824362
253.5,334.233185,149.970001,369.379456,7.784493
252.080002,343.913269,154.070007,371.292419,7.844297
257.220001,349.64151,153.789993,371.900238,7.963905
247.139999,348.563721,152.119995,369.269836,7.804428
254.5,353.363861,153.839996,372.17923,8.063579
252.539993,352.665314,153.419998,373.215393,8.183187
256.609985,354.102356,153.410004,373.295135,8.103448
261.440002,357.096161,153.339996,372.707275,8.073546
253.179993,357.585175,153.380005,373.912842,7.864232
248.479996,353.234131,151.940002,374.670074,7.724689
248.419998,345.579865,149.929993,369.518921,7.585146
238.449997,343.76358,148.470001,369.249908,7.395767
237.929993,346.408142,144.570007,366.599579,7.405734
237.490005,351.228271,145.240005,366.410309,7.654918
240.449997,357.9245,149.100006,373.325012,7.714722
234.960007,356.696991,151.369995,374.421021,7.774526
233.940002,369.710266,153.729996,381.375549,7.844297
227.220001,368.911926,155.179993,383.22879,7.804428
218.889999,373.722015,154.619995,387.05481,7.824362
219.910004,366.706421,153.160004,388.848236,7.385799
215.550003,367.614563,151.710007,388.051147,7.405734
211.880005,375.358673,153.5,392.43512,7.385799
212.190002,382.663666,155.339996,397.217682,7.435637
208.800003,380.997101,154.779999,395.065521,7.405734
209.139999,384.410095,156.020004,397.446808,7.485473
207.830002,389.898804,156.869995,401.093475,7.714722
182.630005,392.373688,157.75,403.395081,8.093481
183.25,393.331726,159.119995,402.458496,8.213089
190.929993,400.197601,161.259995,408.227386,8.292828
191.589996,399.239594,159,407.101501,8.32273
187.289993,389.339935,155.199997,396.131622,8.252958
188.860001,393.970398,159.279999,402.309052,8.392501
187.910004,474.0159,171.809998,409.721954,8.542011
181.059998,458.467865,170.309998,404.172241,8.43237
185.100006,453.787476,169.149994,404.012787,8.651652
187.580002,468.627014,170.529999,412.541595,8.711455
189.559998,469.036163,169.839996,412.601379,7.953938
193.570007,467.150024,174.449997,419.017914,7.634983
188.130005,467.938416,172.339996,413.747223,7.764558
184.020004,459.176422,168.639999,404.839783,7.575179
188.710007,472.309448,170.979996,408.752716,7.545277
200.449997,483.037384,169.800003,405.828003,7.654918
199.949997,472.349335,169.509995,403.332489,7.804428
193.759995,470.782562,167.080002,402.064789,7.804428
194.770004,467.565765,168.589996,401.455872,7.924036
197.410004,485.647827,174.580002,410.908813,7.98384
191.970001,483.549896,174.990005,409.601196,8.123383
199.399994,481.262177,174.729996,406.806244,8.053612
199.729996,486.566895,173.539993,406.746338,7.934003
202.039993,483.539886,173.160004,406.985901,7.654918
201.880005,489.64386,176.759995,412.895264,7.615048
202.639999,501.801758,178.220001,414.751892,7.814395
188.139999,497.695862,177.580002,414.172974,7.724689
180.740005,489.733765,174.119995,401.925018,7.664885
176.539993,495.597931,173.509995,401.366028,7.83433
178.649994,511.681976,176.820007,408.403381,7.874199
175.339996,505.448181,175.350006,405.488617,7.884166
177.770004,483.110321,171.960007,403.791656,8.093481
177.539993,499.254303,175.389999,414.532288,8.053612
169.479996,495.078461,176.559998,414.352631,8.13335
162.5,491.342163,178.75,424.454407,8.43237
163.570007,483.619843,174.419998,415.670258,8.342664
173.800003,496.487061,174.479996,416.568634,8.282861
171.320007,495.747772,175.899994,420.651276,8.233024
175.660004,505.018585,178.149994,424.464386,8.402469
172.820007,507.256378,178.149994,428.596924,8.43237
170.830002,509.074554,178.869995,427.968048,8.561946
172.630005,502.521057,179.710007,422.098633,8.561946
177.669998,495.398163,178.300003,420.890808,8.77126
179.830002,493.370148,179.830002,420.671204,8.821097
175.789993,485.098358,180.380005,419.962494,8.980575
175.220001,490.86264,180.970001,423.805573,9.040378
166.630005,496.876678,180.690002,420.681213,8.990541
168.380005,506.237366,182.410004,419.692993,9.120116
171.110001,510.413239,180,417.127625,8.801162
164.899994,526.816956,185.070007,424.753845,8.77126
172.979996,518.734985,185.190002,423.825531,8.841031
176.880005,516.387329,185.669998,425.512482,8.731391
171.759995,519.314392,185.949997,422.497925,8.551978
174.600006,522.641052,189.050003,427.159515,8.711455
171.050003,511.392242,186.130005,421.140381,8.532044
161.479996,499.733856,183.619995,412.895264,8.372566
157.110001,499.264313,183.320007,413.833557,8.372566
155.449997,493.679871,181.279999,411.09848,8.153285
149.929993,501.302277,179.220001,403.542114,8.053612
147.050003,480.592834,174.630005,398.401398,7.963905
142.050003,481.252197,177.229996,400.238068,8.153285
144.679993,495.607941,179.539993,406.836182,8.242991
162.130005,493.010498,176.589996,408.323486,8.093481
170.179993,440.9422,173.669998,398.321533,8.153285
168.289993,442.850311,179.619995,405.58844,8.242991
194.050003,432.190887,180.960007,401.525757,8.083513
183.279999,429.743347,175,388.628998,7.884166
179.990005,438.754364,179,394.228912,7.854265
180.009995,441.241913,184.720001,397.123688,7.794461
181.190002,451.511688,186.210007,405.927826,7.973873
184.759995,465.218079,188.699997,412.795441,7.953938
177.809998,467.775543,188.759995,408.602997,7.784493
174.720001,472.131256,188,409.800842,7.734657
171.970001,474.948456,189.5,411.577637,7.864232
168.470001,475.727692,187.479996,413.993256,7.924036
171.889999,467.545807,186.570007,412.975098,7.924036
177.550003,471.381989,187.070007,415.809998,7.884166
173.990005,481.062378,185.990005,423.079987,7.884166
174.839996,472.76062,183.630005,420.98999,7.814395
177.460007,471.441925,184.699997,420.209991,7.764558
174.949997,468.374969,183.539993,425.339996,7.83433
186.600006,464.169159,183.149994,429.040009,7.724689
180.110001,467.31601,183.130005,430.519989,7.585146
173.740005,465.317993,181.050003,427,7.565212
179.240005,477.745667,180.75,430.160004,7.585146
176.75,479.444,182.149994,430.320007,7.555244
176.190002,473.889465,182.020004,429.170013,7.485473
178.789993,466.586731,179.320007,414.670013,7.595114
178.080002,466.366943,176.440002,415.130005,7.505408
176.289993,477.016388,178.339996,413.519989,6.867498
174.770004,476.516876,179.339996,416.070007,6.877465
175,494.56897,181.279999,424.01001,7.036942
177.940002,493.270264,185,424.519989,6.907367
177.479996,492.471039,184.300003,423.850006,6.588412
173.789993,502.101501,187.059998,427.869995,6.658184
170.660004,506.966644,187.229996,432.679993,6.428935
177.289993,508.335297,186.889999,441.059998,6.59838
182.470001,503.600006,183.830002,441.579987,6.608347
178.009995,504.160004,183.660004,442.570007,6.409
187.440002,506.630005,184.059998,448.369995,6.5
184.860001,499.48999,182.809998,446.339996,6.48
181.570007,501.700012,186.100006,445.700012,6.39
183.009995,494.779999,189.080002,449.779999,6.29
182.580002,498.910004,185.570007,447.670013,6.36
187.350006,510.600006,186.339996,450.950012,6.34
196.369995,513.119995,193.610001,452.160004,6.32
197.419998,519.559998,197.850006,452.850006,6.34
197.880005,504.220001,193.25,446.950012,6.39
209.860001,504.679993,197.199997,456.730011,6.28
231.259995,509.5,200,459.279999,6.14
246.389999,509.959991,197.589996,460.769989,6.18
251.520004,539.909973,200,467.559998,6.18
252.940002,529.320007,199.289993,466.23999,6.29
262.329987,530,199.339996,459.540009,6.27
263.26001,534.690002,199.789993,466.25,6.68
241.029999,512.700012,195.050003,454.700012,6.84
248.229996,498.869995,194.490005,453.549988,6.88
252.639999,496.160004,192.720001,453.959991,6.74
256.559998,489.790009,193.020004,449.519989,6.86
248.5,461.98999,187.929993,443.519989,6.47
249.229996,475.850006,183.75,440.369995,6.34
