ent,sex,eda,nac_mes,nac_anio,cs_p12,cs_p13_1,cs_p13_2,cs_p15,cs_p16,n_hij,e_con,zona,salario,clase2,rama,c_ocu11c,dur9c,rama_est2,dur_est,d_ant_lab,d_cexp_est,niv_ins,anios_esc,hrsocup,ingocup,ing_x_hrs,imssissste,scian,t_tra,emp_ppal,sec_ins,,
9,2,33,4,1990,1,7,1,3,2,2,5,2,7468,1,4,1,4,8,3,0,0,4,13,30,20000,155.03876,1,12,1,2,2,,
9,2,52,4,1971,1,6,3,2,1,2,5,2,7468,1,1,5,1,4,1,0,0,3,12,0,0,0,1,4,1,2,2,,32 variables
9,2,24,2,2000,1,7,5,3,1,0,6,2,7468,1,4,1,4,8,3,0,0,4,17,30,10000,77.51938,4,12,1,1,2,,1069 observaciones por variable
9,2,50,7,1973,1,6,3,2,1,2,5,2,7468,1,3,6,4,5,3,0,0,3,12,25,0,0,4,7,1,1,8,,0 es no aplica
9,2,28,1,1996,1,7,4,3,1,0,6,2,7468,2,0,0,0,0,0,1,2,4,16,0,0,0,0,0,1,0,0,,
9,2,63,10,1960,1,7,4,3,1,2,5,2,7468,1,4,1,3,8,3,0,0,4,16,24,0,0,4,12,1,2,4,,
9,2,31,2,1993,1,7,3,3,2,0,6,2,7468,1,4,4,3,8,3,0,0,4,15,24,0,0,1,14,1,2,2,,
9,2,29,5,1994,1,7,4,3,1,0,1,2,7468,1,4,1,7,9,5,0,0,4,16,54,12000,51.67959,1,16,1,2,7,,
9,2,34,11,1989,1,7,4,3,1,1,1,2,7468,1,4,6,1,8,1,0,0,4,16,0,25000,0,1,10,1,2,1,,
9,2,38,12,1985,1,6,3,2,1,2,1,2,7468,1,4,8,1,10,1,0,0,3,12,0,6450,0,4,19,1,1,9,,
9,2,35,9,1988,1,7,4,3,1,0,6,2,7468,1,3,6,8,5,5,0,0,4,16,70,0,0,4,7,1,1,4,,
9,2,50,99,1974,1,7,4,3,1,2,5,2,7468,1,3,6,6,5,4,0,0,4,16,42,0,0,4,6,1,2,4,,
9,2,32,10,1991,1,7,5,3,1,0,6,2,7468,1,4,6,6,7,4,0,0,4,17,40,0,0,4,8,1,1,8,,
9,2,42,5,1981,1,7,4,3,1,0,1,2,7468,1,4,1,6,8,4,0,0,4,16,40,16000,93.02326,1,14,1,2,2,,
9,2,46,7,1977,1,7,4,3,1,3,2,2,7468,1,4,1,7,9,5,0,0,4,16,50,0,0,2,15,1,2,7,,
9,2,52,2,1972,1,7,4,3,1,1,6,2,7468,1,4,1,7,8,5,0,0,4,16,54,0,0,1,12,1,2,4,,
9,2,31,9,1992,1,7,4,3,1,0,6,2,7468,1,4,1,6,8,4,0,0,4,16,40,0,0,1,12,1,2,2,,
9,2,32,9,1991,1,7,4,3,1,2,5,2,7468,1,4,2,2,9,2,0,0,4,16,14,11800,196.01329,2,15,2,2,7,,
9,2,28,7,1995,1,7,5,3,1,0,6,2,7468,1,4,1,6,9,4,0,0,4,17,40,8200,47.67442,1,15,1,2,6,,
9,2,53,9,1970,1,7,4,3,1,1,5,2,7468,1,4,4,6,9,4,0,0,4,16,40,18000,104.65116,2,15,1,2,7,,
9,2,52,10,1971,1,7,4,3,1,0,6,2,7468,1,4,1,2,9,2,0,0,4,16,2,860,100,4,16,1,1,8,,
9,2,32,2,1992,1,6,2,2,1,2,6,2,7468,1,4,5,4,6,3,0,0,3,11,25,0,0,4,18,1,1,8,,
9,2,22,8,2001,1,7,4,3,1,0,6,2,7468,1,4,8,3,6,3,0,0,4,16,16,4000,58.13953,4,18,1,1,4,,
9,2,30,1,1994,1,7,3,3,1,1,6,2,7468,1,4,4,8,11,5,0,0,4,15,60,14000,54.26357,2,20,1,2,5,,
9,2,46,6,1977,1,7,4,3,1,2,5,2,7468,1,4,1,4,9,3,0,0,4,16,25,15000,139.53488,4,16,1,2,4,,
9,2,56,5,1968,1,6,2,2,1,2,5,2,7468,1,4,8,8,10,5,0,0,3,11,60,0,0,1,19,1,2,9,,
9,2,62,3,1962,1,6,3,2,1,1,6,2,7468,1,4,4,5,11,4,0,0,3,12,35,0,0,2,20,1,2,5,,
9,2,46,8,1977,1,6,3,2,1,2,1,2,7468,1,4,4,6,11,4,0,0,3,12,40,0,0,1,20,1,2,5,,
9,2,24,11,1999,1,7,5,3,1,0,6,2,7468,1,4,4,4,8,3,0,0,4,17,32,0,0,1,12,1,2,2,,
9,2,35,11,1988,1,7,4,3,2,0,6,2,7468,1,4,4,6,7,4,0,0,4,16,40,0,0,1,8,1,2,2,,
9,2,50,4,1974,1,6,2,2,1,2,4,2,7468,1,4,8,6,11,4,0,0,3,11,40,9000,52.32558,2,20,1,2,5,,
9,2,23,7,2000,1,7,4,3,1,0,6,2,7468,1,4,2,3,9,3,0,0,4,16,24,0,0,1,15,1,2,6,,
9,2,35,99,1989,1,7,4,3,1,0,1,2,7468,1,4,8,6,10,4,0,0,4,16,40,0,0,1,19,1,2,2,,
9,2,60,5,1964,1,6,3,2,1,8,5,2,7468,1,4,4,3,11,3,0,0,3,12,24,0,0,2,20,1,2,5,,
9,2,24,10,1999,1,7,4,3,1,0,6,2,7468,1,4,1,4,8,3,0,0,4,16,25,0,0,1,12,1,2,2,,
9,2,34,7,1989,1,7,4,3,1,0,6,2,7468,1,4,1,7,11,5,0,0,4,16,50,0,0,2,20,1,2,5,,
9,2,40,3,1984,1,7,4,3,1,0,5,2,7468,1,4,1,7,8,5,0,0,4,16,49,13000,61.6991,1,13,1,2,2,,
9,2,59,11,1964,1,7,4,3,1,2,5,2,7468,1,3,6,8,5,5,0,0,4,16,60,5000,19.37984,4,7,1,1,8,,
9,2,53,5,1971,1,6,3,2,1,2,5,2,7468,1,4,1,3,8,3,0,0,3,12,20,4000,46.51163,4,12,1,1,8,,
9,2,27,9,1996,1,7,5,3,1,0,6,2,7468,1,4,1,1,8,1,0,0,4,17,0,35000,0,4,12,1,1,2,,
9,2,60,9,1963,1,6,3,2,1,4,2,2,7468,1,4,8,6,9,4,0,0,3,12,40,0,0,1,15,1,2,6,,
9,2,48,4,1976,1,6,3,2,1,2,5,2,7468,1,4,6,5,6,4,0,0,3,12,36,18060,116.66667,4,18,1,2,4,,
9,2,35,5,1989,1,7,4,3,1,1,1,2,7468,1,4,1,8,9,5,0,0,4,16,72,0,0,1,16,1,2,7,,
9,2,44,6,1979,1,7,5,3,1,0,6,2,7468,1,4,6,5,8,4,0,0,4,17,36,0,0,4,10,2,1,1,,
9,2,43,12,1980,1,7,4,3,1,2,2,2,7468,1,4,2,6,9,4,0,0,4,16,40,14000,81.39535,2,15,1,2,7,,
9,2,29,2,1995,1,7,4,3,1,0,6,2,7468,2,0,0,0,0,0,2,0,4,16,0,0,0,0,0,1,0,0,,
9,2,23,7,2000,1,7,2,3,2,0,6,2,7468,1,4,4,6,9,4,0,0,4,14,40,6000,34.88372,1,15,1,2,6,,
9,2,29,8,1994,1,6,3,2,1,0,6,2,7468,1,7,11,3,0,3,0,0,3,12,24,0,0,4,21,1,1,2,,
9,2,36,8,1987,1,7,3,3,1,1,5,2,7468,1,4,1,4,8,3,0,0,4,15,30,0,0,4,12,1,2,4,,
9,2,25,11,1998,1,7,4,3,1,0,6,2,7468,1,4,4,6,8,4,0,0,4,16,45,0,0,1,12,1,2,2,,
9,2,44,12,1979,1,7,5,3,1,0,1,2,7468,1,4,4,8,11,5,0,0,4,17,112,36000,74.75083,2,20,1,2,5,,
9,2,39,10,1984,1,7,4,3,1,2,5,2,7468,1,4,2,1,9,1,0,0,4,16,0,15000,0,2,15,1,2,7,,
9,2,20,5,2004,1,7,1,3,2,0,6,2,7468,1,3,6,2,5,2,0,0,4,13,14,0,0,4,7,1,1,8,,
9,2,49,1,1975,1,6,3,2,1,0,6,2,7468,1,4,4,6,9,4,0,0,3,12,40,8000,46.51163,1,15,1,2,6,,
9,2,27,1,1997,1,7,5,3,1,0,6,2,7468,1,3,1,6,5,4,0,0,4,17,42,8000,44.29679,4,7,1,1,2,,
9,2,47,2,1977,1,7,4,3,1,2,1,2,7468,1,4,2,1,9,1,0,0,4,16,0,10000,0,1,15,1,2,6,,
9,2,45,10,1978,1,7,4,3,1,0,6,2,7468,1,4,1,6,8,4,0,0,4,16,45,18000,93.02326,4,12,1,2,2,,
9,2,60,12,1963,1,6,1,2,2,2,5,2,7468,1,3,6,8,5,5,0,0,3,10,63,0,0,4,7,1,2,4,,
9,2,31,5,1993,1,7,4,3,1,0,1,2,7468,1,3,1,8,5,5,0,0,4,16,60,0,0,1,7,1,2,2,,
9,2,83,6,1940,1,6,1,2,2,1,6,2,7468,1,4,8,2,10,2,0,0,3,10,1,430,100,4,19,1,1,8,,
9,2,38,7,1985,1,7,1,3,2,3,1,2,7468,1,4,8,2,10,2,0,0,4,13,10,1720,40,4,19,1,1,9,,
9,2,30,2,1994,1,7,4,3,1,0,6,2,7468,1,3,4,6,5,4,0,0,4,16,48,0,0,1,7,1,2,2,,
9,2,57,2,1967,1,7,1,3,2,1,6,2,7468,1,3,6,8,5,5,0,0,4,13,60,6450,25,4,7,1,2,4,,
9,2,29,3,1995,1,7,4,3,1,0,6,2,7468,1,4,9,6,11,4,0,0,4,16,40,0,0,2,20,1,2,5,,
9,2,39,10,1984,1,7,5,3,1,0,1,2,7468,1,4,1,6,9,4,0,0,4,17,40,0,0,4,16,1,2,4,,
9,2,28,5,1996,1,7,4,3,1,0,6,2,7468,1,4,1,6,8,4,0,0,4,16,40,19200,111.62791,4,12,2,1,2,,
9,2,50,12,1973,1,7,4,3,1,0,6,2,7468,1,4,2,5,9,4,0,0,4,16,35,0,0,2,15,2,2,7,,
9,2,69,12,1954,1,7,4,3,1,1,2,2,7468,1,3,6,2,5,2,0,0,4,16,12,6450,125,4,7,1,1,8,,
9,2,65,1,1959,1,7,5,3,1,0,6,2,7468,1,4,1,2,9,2,0,0,4,17,10,0,0,4,16,1,2,4,,
9,2,30,4,1994,1,7,4,3,1,0,6,2,7468,1,4,5,8,6,5,0,0,4,16,60,0,0,1,18,1,2,2,,
9,2,33,7,1990,1,6,3,2,1,1,3,2,7468,1,3,4,8,5,5,0,0,3,12,67,0,0,4,7,1,1,2,,
9,2,19,5,2005,1,6,2,2,2,0,6,2,7468,1,7,1,2,0,2,0,0,3,11,9,2150,55.55556,4,21,1,1,11,,
9,2,25,5,1999,1,7,3,3,2,0,6,2,7468,1,3,6,8,5,5,0,0,4,15,63,6450,23.80952,4,7,1,1,8,,
9,2,39,3,1985,1,7,4,3,1,2,1,2,7468,2,0,0,0,0,0,1,1,4,16,0,0,0,0,0,1,0,0,,
9,2,34,11,1989,1,7,4,3,1,1,5,2,7468,1,4,2,5,9,4,0,0,4,16,36,12000,77.51938,2,15,1,2,7,,
9,2,59,5,1965,1,6,3,2,1,3,3,2,7468,1,3,6,4,5,3,0,0,3,12,28,0,0,4,7,1,1,8,,
9,2,49,1,1975,1,7,4,3,1,2,6,2,7468,1,4,6,8,8,5,0,0,4,16,60,0,0,4,11,1,1,8,,
9,2,37,3,1987,1,7,4,3,1,0,6,2,7468,1,3,1,6,5,4,0,0,4,16,45,0,0,4,7,1,1,2,,
9,2,31,12,1992,1,7,4,3,1,0,1,2,7468,1,4,1,7,9,5,0,0,4,16,50,8000,37.2093,4,15,1,1,6,,
9,2,22,10,2001,1,7,4,3,1,0,6,2,7468,1,4,4,6,11,4,0,0,4,16,45,0,0,2,20,1,2,5,,
9,2,31,5,1993,1,7,2,3,2,0,6,2,7468,1,4,8,8,10,5,0,0,4,14,63,0,0,4,19,1,1,9,,
9,2,47,11,1976,1,7,5,3,1,0,5,2,7468,1,4,3,6,6,4,0,0,4,17,48,50000,242.24806,4,18,1,2,4,,
9,2,49,7,1974,1,6,3,3,1,2,3,2,7468,1,4,4,6,11,4,0,0,4,15,40,10000,58.13953,2,20,1,2,5,,
15,2,46,1,1978,1,7,3,3,2,2,5,2,7468,1,4,1,4,10,3,0,0,4,15,31,0,0,1,19,1,2,2,,
15,2,57,6,1966,1,7,4,3,1,0,6,2,7468,1,4,8,3,10,3,0,0,4,16,24,0,0,4,19,1,1,9,,
15,2,49,12,1974,1,7,4,3,1,1,5,2,7468,1,4,2,4,9,3,0,0,4,16,30,12000,93.02326,2,15,1,2,7,,
15,2,26,6,1997,1,7,4,3,1,0,6,2,7468,1,4,2,4,9,3,0,0,4,16,30,12000,93.02326,2,15,1,2,7,,
15,2,28,6,1995,1,7,4,3,1,1,2,2,7468,1,4,1,6,9,4,0,0,4,16,40,17000,98.83721,2,16,1,2,7,,
15,2,51,2,1973,1,7,4,3,1,0,6,2,7468,1,4,4,7,8,5,0,0,4,16,51,0,0,1,14,1,2,2,,
15,2,22,11,2001,1,7,4,3,2,0,6,2,7468,1,4,1,6,8,4,0,0,4,16,40,13000,75.5814,1,12,1,2,6,,
15,2,42,11,1981,1,7,4,3,1,1,1,2,7468,1,4,1,6,7,4,0,0,4,16,45,0,0,1,8,1,2,2,,
15,2,42,11,1981,1,7,5,3,1,2,5,2,7468,1,3,6,3,5,3,0,0,4,17,16,0,0,4,7,1,1,8,,
15,2,32,10,1991,1,7,5,3,1,0,5,2,7468,1,3,6,4,5,3,0,0,4,17,30,0,0,4,7,1,1,4,,
15,2,48,8,1975,1,7,1,3,2,2,6,2,7468,1,4,1,6,9,4,0,0,4,13,40,10400,60.46512,1,16,1,2,2,,
15,2,41,3,1983,1,7,5,3,1,2,5,2,7468,1,4,1,6,9,4,0,0,4,17,40,0,0,1,16,1,2,7,,
15,2,30,8,1993,1,7,5,3,2,0,1,2,7468,1,4,8,3,6,3,0,0,4,17,24,5160,50,4,18,1,1,4,,
15,2,51,7,1972,1,7,4,3,1,2,5,2,7468,1,4,1,6,9,4,0,0,4,16,48,0,0,2,16,1,2,7,,
15,2,32,4,1992,1,7,4,3,1,0,1,2,7468,1,4,4,4,8,3,0,0,4,16,32,0,0,1,12,1,2,4,,
15,2,54,1,1970,1,6,3,2,1,3,5,2,7468,1,4,8,6,6,4,0,0,3,12,42,1290,7.14286,4,18,1,1,8,,
15,2,56,6,1967,1,6,3,2,1,0,6,2,7468,1,4,8,8,8,5,0,0,3,12,60,8600,33.33333,4,12,1,1,4,,
15,2,35,11,1988,1,7,4,3,1,1,5,2,7468,1,2,1,4,3,3,0,0,4,16,30,0,0,1,5,1,2,2,,
15,2,20,6,2003,1,7,1,3,2,0,6,2,7468,1,3,6,3,5,3,0,0,4,13,24,3225,31.25,4,7,2,1,8,,
15,2,29,9,1994,1,6,3,2,1,0,6,2,7468,1,2,1,7,3,5,0,0,3,12,50,10000,46.51163,1,5,1,2,2,,
15,2,37,99,1987,1,7,4,3,1,2,1,2,7468,1,4,2,5,9,4,0,0,4,16,35,0,0,2,15,1,2,7,,
15,2,24,7,1999,1,7,4,3,1,0,6,2,7468,1,7,4,3,0,3,0,0,4,16,20,6000,69.76744,4,21,2,1,11,,
15,2,24,1,2000,1,7,4,3,1,0,6,2,7468,1,4,1,6,11,4,0,0,4,16,40,20000,116.27907,2,20,1,2,5,,
15,2,41,8,1982,1,7,4,3,1,1,3,2,7468,1,4,3,3,8,3,0,0,4,16,18,0,0,4,11,1,2,2,,
15,2,48,3,1976,1,7,4,3,1,1,5,2,7468,1,4,4,6,7,4,0,0,4,16,40,0,0,1,9,1,2,2,,
15,2,36,11,1987,1,7,4,3,1,1,6,2,7468,1,4,6,7,8,5,0,0,4,16,55,0,0,1,10,1,2,1,,
15,2,49,9,1974,1,6,3,2,1,1,6,2,7468,1,4,4,6,8,4,0,0,3,12,40,0,0,1,10,1,2,1,,
15,2,52,99,1972,1,7,3,3,2,0,6,2,7468,1,3,6,7,5,5,0,0,4,15,50,0,0,1,7,1,2,2,,
15,2,28,5,1996,1,7,4,3,1,0,6,2,7468,1,2,5,6,3,4,0,0,4,16,48,0,0,4,5,1,1,4,,
15,2,54,10,1969,1,6,3,2,1,0,3,2,7468,1,4,1,5,9,4,0,0,3,12,36,19000,122.73902,2,16,1,2,7,,
15,2,39,3,1985,1,7,4,3,1,2,3,2,7468,1,5,4,6,2,4,0,0,4,16,40,0,0,2,3,1,2,7,,
15,2,30,10,1993,1,7,4,3,1,2,5,2,7468,1,4,1,6,10,4,0,0,4,16,45,0,0,1,19,1,2,2,,
15,2,31,11,1992,1,7,5,3,1,1,6,2,7468,1,2,5,6,3,4,0,0,4,17,45,0,0,1,5,1,2,2,,
15,2,32,3,1992,1,7,4,3,1,2,5,2,7468,1,3,6,8,5,5,0,0,4,16,63,0,0,4,7,1,1,8,,
15,2,40,1,1984,1,7,5,3,1,1,6,2,7468,1,2,4,7,3,5,0,0,4,17,50,10160,47.25581,1,5,1,2,2,,
15,2,30,2,1994,1,7,5,3,1,1,4,2,7468,1,4,4,7,10,5,0,0,4,17,50,12250,56.97674,1,19,1,2,2,,
15,2,38,1,1986,1,7,4,3,1,1,6,2,7468,1,4,1,7,11,5,0,0,4,16,50,0,0,1,20,1,2,5,,
15,2,21,7,2002,1,7,2,3,2,0,6,2,7468,1,4,4,1,10,1,0,0,4,14,0,0,0,4,17,1,1,2,,
14,2,46,1,1978,1,7,5,3,1,2,5,2,7468,1,4,1,3,9,3,0,0,4,17,24,17200,166.66667,4,16,1,2,4,,
14,2,49,8,1974,1,7,4,3,1,5,2,2,7468,1,4,1,6,9,4,0,0,4,16,40,14000,81.39535,1,16,1,2,7,,
14,2,36,12,1987,1,7,4,3,1,0,6,2,7468,1,4,6,6,8,4,0,0,4,16,40,0,0,1,12,1,2,2,,
14,2,46,1,1978,1,7,4,3,1,2,1,2,7468,1,4,7,6,7,4,0,0,4,16,48,0,0,4,8,1,2,4,,
14,2,55,99,1969,1,7,4,3,1,1,5,2,7468,1,4,2,2,6,2,0,0,4,16,4,4300,250,4,18,1,1,8,,
14,2,24,9,1999,1,7,1,3,2,1,5,2,7468,1,4,8,3,6,3,0,0,4,13,24,0,0,4,18,1,1,2,,
14,2,46,7,1977,1,7,5,3,1,4,6,2,7468,1,4,2,6,9,4,0,0,4,17,45,26000,134.36693,1,15,1,2,6,,
14,2,43,9,1980,1,7,5,3,1,2,5,2,7468,1,1,1,6,4,4,0,0,4,17,45,0,0,1,4,1,2,2,,
14,2,39,7,1984,1,7,4,3,1,0,6,2,7468,1,2,1,6,3,4,0,0,4,16,40,12000,69.76744,1,5,1,2,2,,
14,2,25,2,1999,1,7,5,3,1,0,6,2,7468,1,3,1,6,5,4,0,0,4,17,45,0,0,1,6,1,2,2,,
14,2,25,4,1999,1,7,5,3,1,0,6,2,7468,1,4,1,6,9,4,0,0,4,17,40,0,0,4,16,1,2,4,,
14,2,47,4,1977,1,7,5,3,1,0,6,2,7468,1,4,4,4,10,3,0,0,4,17,30,18060,140,4,19,1,1,4,,
14,2,29,8,1994,1,7,3,3,1,1,5,2,7468,1,4,1,3,8,3,0,0,4,15,20,0,0,4,14,1,2,4,,
14,2,33,10,1990,1,7,4,3,1,1,5,2,7468,1,4,1,4,9,3,0,0,4,16,32,0,0,1,16,1,2,7,,
14,2,27,1,1997,1,7,4,3,1,0,6,2,7468,1,4,1,4,8,3,0,0,4,16,30,12000,93.02326,4,12,1,1,8,,
14,2,23,3,2001,1,7,4,3,2,0,6,2,7468,2,0,0,0,0,0,1,2,4,16,0,0,0,0,0,1,0,0,,
14,2,24,5,1999,1,7,1,3,2,0,6,2,7468,1,4,2,2,10,2,0,0,4,13,12,0,0,4,17,1,1,8,,
14,2,44,11,1979,1,7,5,3,1,2,5,2,7468,1,4,1,6,9,4,0,0,4,17,40,0,0,1,16,1,2,7,,
14,2,26,9,1997,1,7,4,3,1,0,6,2,7468,1,4,1,6,9,4,0,0,4,16,40,9000,52.32558,1,15,1,2,7,,
14,2,25,6,1998,1,7,2,3,2,0,6,2,7468,1,4,8,6,10,4,0,0,4,14,48,12900,62.5,3,19,1,2,9,,
14,2,52,99,1972,1,6,2,2,1,0,6,2,7468,1,4,4,6,8,4,0,0,3,11,48,9460,45.83333,1,12,1,2,4,,
14,2,25,99,1999,1,7,2,3,2,0,6,2,7468,1,4,8,3,6,3,0,0,4,14,24,8600,83.33333,4,18,1,1,4,,
14,2,24,99,2000,1,7,2,3,2,0,6,2,7468,1,4,1,4,8,3,0,0,4,14,32,0,0,4,12,1,1,8,,
14,2,19,99,2005,1,7,2,3,2,0,6,2,7468,1,4,1,4,8,3,0,0,4,14,32,0,0,4,12,1,1,8,,
14,2,42,1,1982,1,7,5,3,1,2,1,2,7468,1,4,2,1,9,1,0,0,4,17,0,24000,0,2,15,2,2,7,,
14,2,21,8,2002,1,7,2,3,2,0,6,2,7468,1,4,8,3,10,3,0,0,4,14,15,6450,100,4,19,1,1,9,,
14,2,53,3,1971,1,7,4,3,1,1,5,2,7468,1,3,6,6,5,4,0,0,4,16,48,0,0,4,7,1,1,8,,
14,2,29,5,1995,1,7,4,3,1,0,6,2,7468,1,4,1,5,9,4,0,0,4,16,36,0,0,1,16,1,2,6,,
14,2,31,8,1992,1,7,4,3,1,0,1,2,7468,1,4,2,4,9,3,0,0,4,16,25,11000,102.32558,1,15,1,2,7,,
14,2,32,11,1991,1,7,5,3,1,2,5,2,7468,1,3,6,3,5,3,0,0,4,17,21,0,0,4,7,1,1,8,,
14,2,37,3,1987,1,6,4,3,1,2,5,2,7468,1,4,1,6,9,4,0,0,4,15,42,15000,83.05648,1,16,1,2,7,,
14,2,27,8,1996,1,7,5,3,1,0,6,2,7468,1,4,1,6,8,4,0,0,4,17,40,0,0,1,14,1,2,2,,
14,2,31,99,1993,1,6,3,2,1,2,5,2,7468,1,3,6,4,5,3,0,0,3,12,30,4300,33.33333,4,7,1,1,8,,
14,2,39,99,1985,1,7,4,3,1,2,5,2,7468,1,4,1,6,8,4,0,0,4,16,40,0,0,1,12,1,2,4,,
14,2,50,11,1973,1,6,3,2,1,2,6,2,7468,1,4,1,6,9,4,0,0,3,12,48,8000,38.75969,1,16,1,2,4,,
14,2,49,6,1974,1,7,4,3,1,0,6,2,7468,1,3,6,7,5,5,0,0,4,16,56,15050,62.5,4,7,1,2,4,,
14,2,25,8,1998,1,7,4,3,1,0,6,2,7468,1,3,6,6,5,4,0,0,4,16,48,0,0,1,7,1,2,4,,
14,2,24,99,2000,1,7,3,3,2,2,6,2,7468,1,4,2,1,9,1,0,0,4,15,0,0,0,4,15,1,1,7,,
14,2,49,99,1975,1,7,4,3,1,0,5,2,7468,1,4,1,9,8,6,0,0,4,16,0,0,0,1,12,1,2,2,,
14,2,23,2,2001,1,7,4,3,1,0,6,2,7468,1,2,1,6,3,4,0,0,4,16,45,14000,72.35142,1,5,1,2,2,,
19,2,50,10,1973,1,6,3,2,1,2,5,2,7468,1,4,8,6,6,4,0,0,3,12,42,12900,71.42857,4,18,1,1,8,,
19,2,53,11,1970,1,6,2,2,1,3,1,2,7468,1,4,5,2,10,2,0,0,3,11,12,1290,25,4,19,1,1,8,,
19,2,32,12,1991,1,7,3,3,1,0,3,2,7468,1,4,2,1,9,1,0,0,4,15,0,20000,0,2,15,2,2,7,,
19,2,20,3,2004,1,7,1,3,2,0,6,2,7468,1,4,5,4,10,3,0,0,4,13,30,4300,33.33333,4,17,1,1,8,,
19,2,23,6,2000,1,7,5,3,1,0,6,2,7468,1,4,2,5,9,4,0,0,4,17,35,11200,74.4186,3,15,1,2,7,,
19,2,63,7,1960,1,5,3,2,1,3,5,2,7468,1,4,2,6,9,4,0,0,3,12,40,0,0,3,15,1,2,7,,
19,2,39,7,1984,1,7,5,3,1,0,6,2,7468,1,4,4,6,8,4,0,0,4,17,40,0,0,1,11,1,2,2,,
19,2,59,7,1964,1,7,3,3,2,2,5,2,7468,1,2,6,6,3,4,0,0,4,15,40,10750,62.5,4,5,1,1,4,,
19,2,29,1,1995,1,7,4,3,1,1,2,2,7468,1,4,1,6,9,4,0,0,4,16,48,9000,43.60465,1,16,1,2,4,,
19,2,54,5,1969,1,5,4,2,1,2,5,2,7468,1,4,1,6,10,4,0,0,3,13,40,8000,46.51163,4,19,1,1,7,,
19,2,58,2,1966,1,7,1,3,2,3,5,2,7468,1,3,6,2,5,2,0,0,4,13,8,2150,62.5,4,7,1,1,8,,
19,2,57,1,1967,1,7,4,3,1,2,5,2,7468,1,4,2,4,9,3,0,0,4,16,30,20000,155.03876,2,15,1,2,7,,
19,2,43,1,1981,1,6,2,2,1,0,6,2,7468,1,3,6,6,5,4,0,0,3,11,48,4300,20.83333,1,6,1,2,2,,
19,2,39,9,1984,1,6,2,2,1,2,5,2,7468,1,3,6,3,5,3,0,0,3,11,21,5160,57.14286,4,7,1,1,8,,
19,2,59,6,1965,1,7,4,3,1,2,3,2,7468,1,4,4,6,11,4,0,0,4,16,40,0,0,3,20,1,2,5,,
19,2,44,5,1979,1,7,5,3,1,0,5,2,7468,1,4,1,6,8,4,0,0,4,17,40,20000,116.27907,1,10,1,2,1,,
