ent,sex,eda,nac_mes,nac_anio,cs_p12,cs_p13_1,cs_p13_2,cs_p15,cs_p16,n_hij,e_con,zona,salario,clase2,rama,c_ocu11c,dur9c,rama_est2,dur_est,d_ant_lab,d_cexp_est,niv_ins,anios_esc,hrsocup,ingocup,ing_x_hrs,imssissste,scian,t_tra,emp_ppal,sec_ins,,
32,2,26,8,1997,1,7,5,3,1,0,6,2,7468,1,4,4,5,11,4,0,0,4,17,37,0,0,1,20,1,2,5,,
32,2,49,7,1974,1,6,3,2,1,4,1,2,7468,1,4,6,7,7,5,0,0,3,12,56,12000,49.83389,1,8,1,2,2,,
32,2,25,99,1999,1,7,5,3,1,0,6,2,7468,1,2,1,7,3,5,0,0,4,17,55,8600,36.36364,1,5,1,2,2,,
32,2,26,5,1998,1,7,5,3,1,0,6,2,7468,1,1,3,8,4,5,0,0,4,17,84,34400,95.2381,1,4,1,2,2,,
32,2,50,3,1974,1,6,1,2,2,2,3,2,7468,1,5,5,6,2,4,0,0,3,10,48,11610,56.25,1,2,1,2,2,,
32,2,51,99,1973,1,7,5,3,1,1,6,2,7468,1,3,4,6,5,4,0,0,4,17,48,0,0,1,6,1,2,2,,
32,2,75,1,1949,1,6,3,2,1,3,5,2,7468,1,4,1,2,9,2,0,0,3,12,10,0,0,4,16,1,1,8,,
6,2,28,7,1995,1,7,2,3,2,2,6,2,7468,1,3,4,1,5,1,0,0,4,14,0,0,0,1,7,1,2,2,,
6,2,51,9,1972,1,7,4,3,1,0,6,2,7468,1,4,2,3,9,3,0,0,4,16,22,0,0,2,15,1,2,7,,
6,2,47,9,1976,1,7,5,3,1,1,6,2,7468,1,4,1,5,9,4,0,0,4,17,35,8000,53.15615,2,16,1,2,7,,
6,2,22,10,2001,1,7,3,3,2,0,6,2,7468,1,4,1,2,10,2,0,0,4,15,6,1720,66.66667,4,17,1,1,4,,
6,2,38,7,1985,1,7,4,3,1,2,5,2,7468,1,3,6,8,5,5,0,0,4,16,58,8000,32.07698,4,7,1,2,4,,
6,2,29,12,1994,1,7,5,3,1,0,1,2,7468,1,4,2,5,9,4,0,0,4,17,35,11600,77.07641,2,15,2,2,7,,
6,2,52,12,1971,1,7,4,3,1,1,6,2,7468,1,4,1,1,11,1,0,0,4,16,0,16800,0,2,20,1,2,5,,
6,2,69,9,1954,1,7,4,3,1,2,6,2,7468,1,4,1,4,9,3,0,0,4,16,30,6000,46.51163,4,16,1,1,2,,
6,2,40,10,1983,1,7,4,3,1,3,5,2,7468,1,3,3,6,5,4,0,0,4,16,45,40000,206.71835,1,7,1,2,2,,
22,2,26,3,1998,1,7,4,3,1,1,6,2,7468,1,4,4,6,11,4,0,0,4,16,48,10000,48.44961,1,20,1,2,5,,
22,2,35,5,1988,1,7,4,3,1,0,1,2,7468,1,4,1,6,7,4,0,0,4,16,45,0,0,1,8,1,2,2,,
22,2,30,12,1993,1,7,4,3,1,1,6,2,7468,1,4,1,5,8,4,0,0,4,16,36,0,0,4,12,1,2,4,,
22,2,31,5,1992,1,7,2,3,2,1,1,2,7468,1,3,4,6,5,4,0,0,4,14,44,0,0,1,7,1,2,4,,
22,2,20,3,2004,1,7,1,3,2,0,6,2,7468,1,4,6,6,7,4,0,0,4,13,42,0,0,1,9,1,2,2,,
22,2,34,11,1989,1,7,4,3,1,1,5,2,7468,1,4,1,6,8,4,0,0,4,16,40,0,0,1,14,1,2,2,,
22,2,39,11,1984,1,7,3,3,2,0,1,2,7468,1,4,1,6,9,4,0,0,4,15,40,0,0,1,16,1,2,6,,
22,2,28,99,1996,1,7,4,3,1,0,6,2,7468,1,4,2,6,10,4,0,0,4,16,48,0,0,1,17,1,2,2,,
22,2,29,5,1995,1,7,4,3,2,0,6,2,7468,1,4,5,6,10,4,0,0,4,16,40,0,0,1,19,1,2,2,,
22,2,50,99,1974,1,7,3,3,2,0,6,2,7468,1,3,4,6,5,4,0,0,4,15,40,0,0,1,7,1,2,2,,
22,2,31,99,1993,1,7,4,3,1,0,6,2,7468,1,4,1,6,9,4,0,0,4,16,45,9000,46.51163,1,16,1,2,7,,
22,2,25,99,1999,1,7,4,3,1,0,6,2,7468,1,3,1,7,5,5,0,0,4,16,54,0,0,1,7,1,2,2,,
22,2,60,9,1963,1,6,2,2,1,2,5,2,7468,1,3,6,6,5,4,0,0,3,11,42,0,0,4,7,1,1,8,,
22,2,29,6,1995,1,7,4,3,1,0,6,2,7468,1,4,1,6,8,4,0,0,4,16,45,0,0,1,12,1,2,2,,
29,2,32,11,1991,1,7,4,3,1,2,3,2,7468,1,4,8,2,10,2,0,0,4,16,8,2150,62.5,4,19,1,1,8,,
29,2,50,10,1973,1,7,5,3,1,0,6,2,7468,1,4,1,6,9,4,0,0,4,17,48,0,0,4,16,1,2,4,,
29,2,25,12,1998,1,7,5,3,1,2,1,2,7468,1,4,1,3,8,3,0,0,4,17,15,4000,62.0155,4,12,1,1,8,,
29,2,48,10,1975,1,6,3,3,1,0,5,2,7468,1,2,5,5,3,4,0,0,4,15,35,3600,23.92027,4,5,1,1,8,,
29,2,42,9,1981,1,7,4,3,1,0,6,2,7468,1,4,2,4,9,3,0,0,4,16,30,16000,124.03101,2,15,1,2,7,,
29,2,29,10,1994,1,7,5,3,1,0,1,2,7468,1,4,2,4,9,3,0,0,4,17,27,0,0,2,15,1,2,7,,
29,2,40,5,1983,1,7,6,3,1,1,5,2,7468,1,4,1,6,9,4,0,0,4,18,40,0,0,2,16,1,2,7,,
29,2,33,12,1990,1,7,4,3,1,0,1,2,7468,1,4,6,6,8,4,0,0,4,16,45,12000,62.0155,1,10,1,2,1,,
29,2,71,6,1952,1,6,2,1,1,4,4,2,7468,1,3,6,8,5,5,0,0,2,8,74,2000,6.28536,4,7,1,1,8,,
29,2,41,3,1983,1,7,5,3,1,3,1,2,7468,1,4,2,2,9,2,0,0,4,17,9,6000,155.03876,2,15,1,2,7,,
29,2,30,10,1993,1,7,5,3,1,0,6,2,7468,1,4,1,6,9,4,0,0,4,17,42,0,0,4,16,1,1,8,,
29,2,30,3,1994,1,7,5,3,1,1,6,2,7468,1,3,1,4,5,3,0,0,4,17,30,12900,100,4,7,1,1,8,,
3,2,54,5,1970,1,7,2,3,2,2,6,2,7468,1,4,4,7,11,5,0,0,4,14,50,12000,55.81395,1,20,1,2,5,,
3,2,24,7,1999,1,7,4,3,1,0,6,2,7468,1,4,4,8,11,5,0,0,4,16,68,0,0,2,20,1,2,5,,
3,2,37,1,1987,1,7,3,3,2,1,4,2,7468,1,4,1,6,11,4,0,0,4,15,40,16000,93.02326,1,20,1,2,5,,
3,2,35,1,1989,1,7,4,3,1,2,1,2,7468,1,4,2,6,9,4,0,0,4,16,40,12000,69.76744,2,15,1,2,7,,
3,2,67,8,1956,1,6,3,3,1,0,6,2,7468,1,3,6,3,5,3,0,0,4,15,20,0,0,4,7,1,1,8,,
3,2,38,3,1986,1,7,4,3,1,2,3,2,7468,1,4,2,3,9,3,0,0,4,16,20,16000,186.04651,2,15,2,2,7,,
23,2,23,8,2000,1,7,4,3,1,0,6,2,7468,1,4,4,7,8,5,0,0,4,16,50,0,0,1,12,1,2,2,,
23,2,43,6,1980,1,7,4,3,1,3,5,2,7468,1,3,6,2,5,2,0,0,4,16,12,0,0,4,7,1,2,4,,
23,2,58,5,1966,1,6,2,2,1,2,4,2,7468,1,4,8,8,6,5,0,0,3,11,63,8600,31.74603,4,18,1,1,8,,
23,2,50,4,1974,1,7,4,3,1,0,1,2,7468,1,4,8,8,6,5,0,0,4,16,60,0,0,1,18,1,2,2,,
23,2,38,6,1986,1,7,4,3,1,2,5,2,7468,1,4,4,6,8,4,0,0,4,16,48,0,0,4,14,1,1,2,,
4,2,19,9,2004,1,7,1,3,2,0,6,2,7468,1,2,5,2,3,2,0,0,4,13,8,10320,300,4,5,1,1,8,,
4,2,28,8,1995,1,7,4,3,1,0,6,2,7468,1,1,5,8,4,5,0,0,4,16,60,50000,193.79845,1,4,1,2,2,,
4,2,35,10,1988,1,7,4,3,1,0,1,2,7468,1,4,1,4,8,3,0,0,4,16,30,6000,46.51163,4,12,1,1,4,,
4,2,43,4,1981,1,6,2,3,1,1,6,2,7468,1,4,1,6,11,4,0,0,4,14,40,11600,67.44186,1,20,1,2,5,,
4,2,32,3,1992,1,7,7,3,1,0,1,2,7468,1,4,1,6,9,4,0,0,4,19,40,26000,151.16279,2,16,1,2,7,,
13,2,21,4,2002,1,7,2,3,2,0,6,2,7468,1,4,1,1,9,1,0,0,4,14,0,0,0,4,16,1,1,4,,
13,2,58,8,1965,1,7,4,3,1,2,6,2,7468,1,4,4,6,11,4,0,0,4,16,40,0,0,2,20,1,2,5,,
13,2,72,7,1951,1,6,3,2,1,2,6,2,7468,1,4,1,6,11,4,0,0,3,12,40,9600,55.81395,2,20,1,2,5,,
13,2,38,12,1985,1,7,3,3,1,1,1,2,7468,1,2,8,8,3,5,0,0,4,15,60,5000,19.37984,4,5,1,2,4,,
13,2,54,4,1970,1,7,5,3,1,1,5,2,7468,1,4,1,6,9,4,0,0,4,17,40,16000,93.02326,2,16,1,2,7,,
13,2,54,1,1970,1,7,3,3,2,3,5,2,7468,1,3,6,2,5,2,0,0,4,15,7,0,0,4,7,1,1,8,,
13,2,32,11,1991,1,6,2,3,2,2,3,2,7468,1,3,4,6,5,4,0,0,4,14,48,4000,19.37984,1,7,1,2,4,,
2,2,46,6,1977,1,7,4,3,1,0,6,1,11247,1,2,1,6,3,4,0,0,4,16,45,0,0,1,5,1,2,2,,
2,2,28,10,1995,1,7,4,3,1,0,6,1,11247,1,3,1,4,5,3,0,0,4,16,32,0,0,1,7,1,2,2,,
2,2,26,10,1997,1,7,3,3,2,0,6,1,11247,1,4,4,4,8,3,0,0,4,15,25,16000,148.83721,1,10,1,2,1,,
2,2,25,11,1998,1,7,2,3,2,1,1,1,11247,1,4,4,3,8,3,0,0,4,14,21,7200,79.73422,1,11,1,2,2,,
2,2,46,1,1978,1,7,4,3,1,2,6,1,11247,1,2,5,6,3,4,0,0,4,16,41,15000,85.08225,1,5,1,2,2,,
2,2,43,99,1981,1,7,4,3,1,0,6,1,11247,1,4,1,7,8,5,0,0,4,16,55,0,0,4,12,1,1,4,,
2,2,44,10,1979,1,7,5,3,1,1,1,1,11247,1,4,3,6,9,4,0,0,4,17,40,50000,290.69767,2,15,1,2,7,,
2,2,22,11,2001,1,7,4,3,1,0,6,1,11247,1,2,5,6,3,4,0,0,4,16,40,17200,100,1,5,1,2,2,,
2,2,36,99,1988,1,7,4,3,1,0,6,1,11247,1,4,1,6,11,4,0,0,4,16,40,0,0,2,20,1,2,5,,
2,2,42,10,1981,1,6,3,2,1,0,6,1,11247,1,4,4,6,8,4,0,0,3,12,40,0,0,4,10,2,1,1,,
2,2,36,11,1987,1,6,2,3,1,1,1,1,11247,1,3,6,3,5,3,0,0,4,14,24,0,0,4,7,1,2,4,,
2,2,46,4,1978,1,6,3,2,1,3,1,1,11247,1,3,1,1,5,1,0,0,3,12,0,16340,0,1,7,1,2,2,,
28,2,35,6,1988,1,7,4,3,1,1,5,1,11247,1,4,2,3,9,3,0,0,4,16,22,13000,137.42072,2,15,1,2,7,,
28,2,24,5,1999,1,7,4,3,1,0,6,1,11247,1,2,4,4,3,3,0,0,4,16,30,7310,56.66667,1,5,1,2,4,,
28,2,24,4,2000,1,7,5,3,1,0,6,1,11247,1,4,4,7,9,5,0,0,4,17,54,0,0,1,16,1,2,6,,
7,2,50,3,1974,1,7,5,3,1,0,5,2,7468,1,4,2,1,9,1,0,0,4,17,0,14000,0,2,15,1,2,7,,
7,2,48,3,1976,1,7,4,3,1,1,6,2,7468,1,4,2,1,9,1,0,0,4,16,0,16000,0,2,15,1,2,7,,
7,2,42,3,1982,1,7,5,3,1,4,5,2,7468,1,3,6,3,5,3,0,0,4,17,24,3870,37.5,4,7,1,1,8,,
7,2,58,9,1965,1,7,3,3,2,1,5,2,7468,1,4,4,6,11,4,0,0,4,15,40,0,0,2,20,1,2,5,,
7,2,32,12,1991,1,7,4,3,2,1,1,2,7468,1,4,8,8,6,5,0,0,4,16,70,15000,49.83389,4,18,1,1,8,,
7,2,40,99,1984,1,7,4,3,1,0,6,2,7468,1,4,6,3,6,3,0,0,4,16,20,0,0,4,18,1,1,4,,
7,2,38,11,1985,1,7,5,3,1,3,6,2,7468,1,3,4,6,5,4,0,0,4,17,48,6000,29.06977,1,7,1,2,2,,
7,2,43,7,1980,1,7,5,3,1,1,2,2,7468,1,3,4,6,5,4,0,0,4,17,45,0,0,1,7,1,2,2,,
3,2,23,11,2000,1,7,1,3,2,0,1,2,7468,1,4,4,7,8,5,0,0,4,13,54,12900,55.55556,1,10,1,2,1,,
5,2,49,11,1974,1,6,3,2,1,2,6,1,11247,1,2,5,6,3,4,0,0,3,12,48,12008,58.17829,1,5,1,2,2,,
5,2,22,2,2002,1,7,4,3,2,0,6,1,11247,1,2,1,6,3,4,0,0,4,16,47,18400,91.04404,1,5,1,2,2,,
5,2,33,1,1991,1,7,5,3,1,2,1,1,11247,1,4,4,6,6,4,0,0,4,17,42,8600,47.61905,1,18,1,2,4,,
5,2,57,3,1967,1,6,3,2,1,0,1,1,11247,1,2,5,7,3,5,0,0,3,12,50,9890,46,1,5,1,2,2,,
5,2,34,9,1989,1,7,5,3,1,2,5,2,7468,1,3,5,1,5,1,0,0,4,17,0,9000,0,1,7,1,2,2,,
6,2,46,7,1977,1,6,3,2,1,3,5,2,7468,1,3,6,5,5,4,0,0,3,12,35,10000,66.44518,4,7,1,1,8,,
11,2,43,2,1981,1,7,4,3,1,5,1,2,7468,1,3,6,5,5,4,0,0,4,16,36,0,0,1,7,1,2,2,,
23,2,49,5,1974,1,7,5,3,1,1,5,2,7468,1,4,4,5,9,4,0,0,4,17,37,6000,37.71213,2,16,1,2,7,,
23,2,22,9,2001,1,7,5,3,1,0,5,2,7468,1,4,8,6,6,4,0,0,4,17,48,7200,34.88372,1,18,1,2,2,,
24,2,23,5,2000,1,7,5,3,1,0,6,2,7468,1,3,6,6,5,4,0,0,4,17,40,0,0,1,7,1,2,4,,
25,2,30,3,1994,1,7,5,3,1,0,1,2,7468,1,4,4,2,8,2,0,0,4,17,9,8600,222.22222,4,11,1,1,4,,
25,2,30,9,1993,1,7,5,3,1,2,5,2,7468,1,1,4,4,4,3,0,0,4,17,32,9890,71.875,1,4,1,2,2,,
25,2,35,3,1989,1,7,5,3,1,1,5,2,7468,1,4,1,6,11,4,0,0,4,17,40,12000,69.76744,3,20,2,2,5,,
25,2,23,12,2000,1,7,4,3,2,0,6,2,7468,1,1,1,6,4,4,0,0,4,16,48,8600,41.66667,4,4,1,1,4,,
25,2,25,6,1998,1,7,4,3,1,0,6,2,7468,1,4,2,6,9,4,0,0,4,16,40,0,0,1,15,2,2,6,,
26,2,30,7,1993,1,7,5,3,1,0,6,2,7468,1,4,4,6,7,4,0,0,4,17,48,0,0,1,8,1,2,2,,
26,2,26,5,1997,1,7,4,3,1,0,1,1,11247,1,4,4,6,8,4,0,0,4,16,40,0,0,1,10,1,2,1,,
26,2,25,8,1998,1,7,4,3,1,0,6,2,7468,1,3,6,6,5,4,0,0,4,16,45,0,0,1,7,1,2,2,,
28,2,23,10,2000,1,7,4,3,1,0,6,2,7468,1,4,4,4,11,3,0,0,4,16,30,0,0,2,20,1,2,5,,
30,2,38,10,1985,1,7,1,3,2,2,1,2,7468,1,4,8,3,10,3,0,0,4,13,24,6020,58.33333,4,19,1,1,8,,
30,2,67,6,1956,1,7,5,3,1,1,6,2,7468,1,4,1,4,9,3,0,0,4,17,30,0,0,4,16,1,2,4,,
32,2,30,6,1993,1,7,5,3,1,1,5,2,7468,1,3,6,6,5,4,0,0,4,17,45,8000,41.34367,1,7,1,2,2,,
11,2,56,3,1968,1,6,3,2,1,2,5,2,7468,1,4,2,2,9,2,0,0,3,12,4,430,25,4,15,1,1,8,,
14,2,30,2,1994,1,6,3,2,1,3,1,2,7468,1,2,5,6,3,4,0,0,3,12,48,7740,37.5,4,5,1,1,8,,
19,2,31,2,1993,1,7,5,3,1,0,6,2,7468,1,4,4,4,11,3,0,0,4,17,32,0,0,4,20,1,1,5,,
20,2,41,11,1982,1,6,3,2,1,0,6,2,7468,1,2,5,6,3,4,0,0,3,12,42,8600,47.61905,4,5,1,1,8,,
21,2,27,5,1996,1,7,5,3,1,0,6,2,7468,1,4,2,4,9,3,0,0,4,17,30,0,0,2,15,1,2,7,,
24,2,21,11,2002,1,7,2,3,2,0,6,2,7468,1,3,6,6,5,4,0,0,4,14,48,0,0,1,7,1,2,4,,
26,2,31,3,1993,1,7,5,3,1,0,6,1,11247,1,4,2,6,9,4,0,0,4,17,40,0,0,2,15,1,2,7,,
28,2,25,10,1998,1,7,4,3,1,1,1,1,11247,1,2,1,6,3,4,0,0,4,16,44,21500,113.63636,1,5,2,2,2,,
29,2,45,9,1978,1,7,5,3,1,3,5,2,7468,1,4,1,2,9,2,0,0,4,17,10,3000,69.76744,4,16,1,2,4,,
2,2,31,3,1993,1,7,5,3,1,2,5,1,11247,1,2,4,7,3,5,0,0,4,17,50,30100,140,1,5,1,2,2,,
3,2,24,8,1999,1,7,4,3,1,2,5,2,7468,1,4,4,6,7,4,0,0,4,16,48,7000,33.91473,1,8,1,2,2,,
5,2,40,5,1983,1,7,5,3,1,4,5,2,7468,1,4,2,3,9,3,0,0,4,17,20,24000,279.06977,2,15,1,2,7,,
5,2,59,12,1964,1,7,5,3,1,0,6,2,7468,1,4,1,6,9,4,0,0,4,17,40,20000,116.27907,2,15,1,2,7,,
8,2,30,6,1993,1,7,5,3,1,1,6,1,11247,1,4,1,6,9,4,0,0,4,17,40,14000,81.39535,2,16,1,2,7,,
12,2,69,11,1954,1,7,5,3,1,2,5,2,7468,1,4,4,6,11,4,0,0,4,17,40,0,0,2,20,1,2,5,,
17,2,55,7,1968,1,7,3,3,2,2,2,2,7468,1,3,6,6,5,4,0,0,4,15,40,6000,34.88372,1,7,1,2,2,,
18,2,25,9,1998,1,7,5,3,1,0,6,2,7468,1,4,1,7,9,5,0,0,4,17,56,0,0,4,16,1,2,4,,
18,2,32,12,1991,1,7,5,3,1,2,1,2,7468,1,4,2,4,9,3,0,0,4,17,27,0,0,1,15,1,2,6,,
18,2,51,10,1972,1,6,3,2,1,3,2,2,7468,1,4,8,2,10,2,0,0,3,12,11,17200,363.63636,4,19,1,1,8,,
19,2,23,2,2001,1,7,2,3,2,2,5,2,7468,1,4,8,4,10,3,0,0,4,14,30,8600,66.66667,4,19,1,1,8,,
19,2,46,3,1978,1,6,3,2,1,2,5,2,7468,1,2,5,6,3,4,0,0,3,12,40,9460,55,1,5,1,2,2,,
20,2,31,7,1992,1,7,5,3,1,1,2,2,7468,1,2,4,6,3,4,0,0,4,17,46,6800,34.37816,1,5,1,2,2,,
22,2,52,7,1971,1,6,3,2,1,2,1,2,7468,1,4,5,4,10,3,0,0,3,12,25,0,0,4,19,1,1,8,,
27,2,35,3,1989,1,7,3,3,1,1,6,2,7468,1,3,6,5,5,4,0,0,4,15,36,0,0,4,7,1,2,4,,
27,2,50,12,1973,1,7,4,3,1,0,5,2,7468,1,4,2,3,9,3,0,0,4,16,20,16000,186.04651,2,15,1,2,7,,
29,2,26,10,1997,1,7,5,3,1,0,6,2,7468,1,4,2,4,9,3,0,0,4,17,25,10750,100,4,15,2,1,8,,
30,2,44,12,1979,1,7,4,3,1,1,6,2,7468,1,3,6,6,5,4,0,0,4,16,48,0,0,1,6,1,2,2,,
31,2,20,7,2003,1,6,3,2,1,0,6,2,7468,1,2,5,7,3,5,0,0,3,12,50,4730,22,4,5,1,1,4,,
3,2,38,10,1985,1,7,4,3,1,0,6,2,7468,1,4,2,4,9,3,0,0,4,16,25,12000,111.62791,2,15,1,2,7,,
3,2,24,8,1999,1,7,5,3,1,0,5,2,7468,1,3,6,3,5,3,0,0,4,17,21,0,0,4,7,1,1,4,,
10,2,33,7,1990,1,7,5,3,1,1,6,2,7468,1,6,10,6,1,4,0,0,4,17,48,8600,41.66667,1,1,1,2,3,,
11,2,20,11,2003,1,7,1,3,2,0,6,2,7468,1,4,4,4,11,3,0,0,4,13,25,0,0,4,20,1,1,5,,
14,2,46,8,1977,1,7,4,3,1,3,5,2,7468,1,4,2,4,9,3,0,0,4,16,25,13000,120.93023,4,15,1,1,6,,
17,2,36,9,1987,1,7,4,3,1,2,1,2,7468,1,4,2,4,9,3,0,0,4,16,25,0,0,2,15,1,2,7,,
17,2,45,4,1979,1,6,3,2,1,0,6,2,7468,1,4,8,4,10,3,0,0,3,12,32,0,0,4,19,1,1,9,,
18,2,41,11,1982,1,7,1,3,2,2,4,2,7468,1,4,8,6,6,4,0,0,4,13,48,4000,19.37984,4,18,1,1,4,,
18,2,55,3,1969,1,6,2,2,1,3,5,2,7468,1,3,6,7,5,5,0,0,3,11,56,8600,35.71429,4,7,1,2,4,,
20,2,37,5,1987,1,7,5,3,1,1,6,2,7468,1,4,8,6,10,4,0,0,4,17,48,7740,37.5,4,19,1,1,9,,
27,2,33,1,1991,1,7,5,3,1,2,6,2,7468,1,4,2,6,9,4,0,0,4,17,40,10000,58.13953,2,15,1,2,7,,
29,2,49,8,1974,1,6,3,2,1,1,1,2,7468,1,4,4,3,11,3,0,0,3,12,24,6600,63.95349,4,20,1,1,5,,
29,2,38,9,1985,1,7,4,3,1,0,6,2,7468,1,4,1,8,11,5,0,0,4,16,60,0,0,1,20,1,2,5,,
31,2,43,8,1980,1,7,4,3,1,1,1,2,7468,1,4,5,9,6,6,0,0,4,16,0,10000,0,4,18,1,1,4,,
32,2,27,4,1997,1,7,3,3,2,0,6,2,7468,1,4,2,4,9,3,0,0,4,15,25,0,0,5,15,1,1,7,,
1,2,22,99,2002,1,7,2,3,2,0,6,2,7468,1,4,8,3,6,3,0,0,4,14,18,0,0,4,18,1,1,4,,
10,2,24,8,1999,1,7,5,3,1,0,6,2,7468,1,3,6,4,5,3,0,0,4,17,28,0,0,4,7,1,1,4,,
10,2,40,11,1983,1,7,5,3,1,1,1,2,7468,1,6,4,6,1,4,0,0,4,17,48,8600,41.66667,1,1,1,2,3,,
12,2,63,7,1960,1,5,3,2,1,3,5,2,7468,1,4,2,1,9,1,0,0,3,12,0,14000,0,2,15,1,2,7,,
16,2,59,9,1964,1,6,2,2,1,5,5,2,7468,1,4,4,6,9,4,0,0,3,11,40,12000,69.76744,4,16,1,1,7,,
16,2,31,3,1993,1,7,5,3,1,1,5,2,7468,1,3,6,3,5,3,0,0,4,17,20,0,0,4,7,1,1,8,,
17,2,43,10,1980,1,7,5,3,1,2,6,2,7468,1,4,1,6,9,4,0,0,4,17,40,16000,93.02326,1,16,1,2,7,,
30,2,47,12,1976,1,7,4,3,1,1,2,2,7468,1,4,4,6,11,4,0,0,4,16,40,16000,93.02326,1,20,1,2,5,,
30,2,58,9,1965,1,7,4,3,1,2,2,2,7468,1,4,2,4,9,3,0,0,4,16,25,12000,111.62791,1,15,1,2,7,,
32,2,32,11,1991,1,7,5,3,1,0,6,2,7468,1,4,9,5,11,4,0,0,4,17,36,0,0,1,20,1,2,5,,
1,2,65,5,1959,1,6,3,2,1,2,5,2,7468,1,3,6,8,5,5,0,0,3,12,60,8600,33.33333,4,7,1,1,8,,
1,2,32,11,1991,1,7,4,3,1,2,1,2,7468,1,4,1,6,8,4,0,0,4,16,48,12900,62.5,1,14,1,2,2,,
1,2,24,9,1999,1,7,5,3,1,0,6,2,7468,1,2,5,4,3,3,0,0,4,17,32,0,0,1,5,1,2,2,,
2,2,29,11,1994,1,7,5,3,1,0,6,1,11247,1,4,1,2,9,2,0,0,4,17,10,0,0,4,16,1,1,4,,
6,2,36,10,1987,1,7,4,3,1,1,6,2,7468,1,4,1,6,7,4,0,0,4,16,45,0,0,1,8,1,2,2,,
7,2,48,4,1976,1,7,4,3,1,2,2,2,7468,1,4,1,4,9,3,0,0,4,16,33,0,0,1,16,1,2,7,,
7,2,24,7,1999,1,7,4,3,1,0,6,2,7468,1,4,5,2,6,2,0,0,4,16,5,0,0,4,18,1,1,8,,
10,2,36,1,1988,1,7,5,3,1,1,6,2,7468,1,4,1,5,9,4,0,0,4,17,36,0,0,2,16,1,2,7,,
17,2,46,9,1977,1,7,5,3,1,2,5,2,7468,1,4,6,6,8,4,0,0,4,17,48,0,0,1,10,1,2,1,,
19,2,21,7,2002,1,6,2,2,2,1,2,2,7468,1,2,5,6,3,4,0,0,3,11,48,6950,33.67248,1,5,1,2,2,,
20,2,28,10,1995,1,7,7,3,1,1,1,2,7468,1,3,6,6,5,4,0,0,4,19,42,0,0,4,7,1,1,8,,
22,2,28,10,1995,1,7,4,3,1,0,6,2,7468,1,4,6,6,8,4,0,0,4,16,40,0,0,1,10,1,2,1,,
25,2,31,8,1992,1,7,3,3,2,0,5,2,7468,1,4,2,1,11,1,0,0,4,15,0,5500,0,4,20,1,1,5,,
29,2,22,10,2001,1,7,3,3,2,0,6,2,7468,1,3,6,8,5,5,0,0,4,15,70,0,0,4,7,1,1,8,,
29,2,44,6,1980,1,7,5,3,1,2,5,2,7468,1,4,2,6,9,4,0,0,4,17,40,9000,52.32558,4,15,1,1,7,,
31,2,22,1,2002,1,7,4,3,1,0,6,2,7468,1,4,1,4,9,3,0,0,4,16,28,900,7.47508,4,16,1,1,7,,